459675:
 num     #instances         #bytes  class name (module)
 176:         39921         958104  org.objectweb.asm.Edge (org.objectweb.asm@9.8)
 177:         23434         937360  org.objectweb.asm.tree.JumpInsnNode (org.objectweb.asm.tree@9.8)
 178:         58071         929136  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@17.0.15)
 179:         28857         923424  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@17.0.15)
 180:         23079         923160  software.bernie.geckolib.core.keyframe.Keyframe (geckolib@4.8.3)
 181:         37873         908952  net.p3pp3rf1y.sophisticatedstorage.client.render.DynamicBarrelBakingData (sophisticatedstorage@1.4.39.1666)
 182:         22258         890320  java.lang.invoke.BoundMethodHandle$Species_LLL (java.base@17.0.15)
 183:         22240         889600  dev.emi.emi.api.stack.TagEmiIngredient (emi@1.1.22+1.20.1+forge)
 184:         27788         889216  net.minecraftforge.registries.RegistryObject (forge@47.4.13)
 185:         27581         882592  net.minecraftforge.registries.RegistryObject$1 (forge@47.4.13)
 186:         36254         870096  java.util.LinkedList$Node (java.base@17.0.15)
 187:         54323         869168  com.google.common.collect.SingletonImmutableList (com.google.common@31.1-jre)
 188:         21392         855680  [Lcom.github.alexthe666.citadel.client.model.TabulaModelRenderUtils$TexturedQuad; (citadel@2.6.3)
 189:         21392         855680  com.github.alexthe666.citadel.client.model.TabulaModelRenderUtils$ModelBox (citadel@2.6.3)
 190:         21128         845120  java.lang.invoke.DirectMethodHandle$Constructor (java.base@17.0.15)
 191:         17591         844368  org.objectweb.asm.tree.FrameNode (org.objectweb.asm.tree@9.8)
 192:         20829         833160  org.openjdk.nashorn.internal.runtime.FinalScriptFunctionData (org.openjdk.nashorn)
 193:          7255         812560  net.minecraft.world.item.BlockItem (minecraft@1.20.1)
 194:         25288         809216  java.util.ImmutableCollections$MapN (java.base@17.0.15)
 195:         14355         803880  org.openjdk.nashorn.internal.runtime.AccessorProperty (org.openjdk.nashorn)
 196:          9047         796136  org.spongepowered.asm.mixin.transformer.ClassInfo (org.spongepowered.mixin)
 197:         24215         774880  com.mojang.datafixers.types.templates.Product$ProductType (datafixerupper@6.0.8)
 198:          9623         769840  com.google.common.cache.LocalCache$Segment (com.google.common@31.1-jre)
 199:         33257         768584  [Lme.jellysquid.mods.sodium.client.render.immediate.model.ModelCuboid; (embeddium@0.3.31+mc1.20.1)
 200:         48032         768512  net.minecraftforge.client.model.geometry.BlockGeometryBakingContext$VisibilityData (forge@47.4.13)
 201:         15748         755904  java.lang.invoke.BoundMethodHandle$Species_LLLIL (java.base@17.0.15)
 202:         30256         726144  java.util.BitSet (java.base@17.0.15)
 203:         22354         715328  com.mojang.datafixers.types.templates.Sum$SumType (datafixerupper@6.0.8)
 204:         21604         691328  com.mojang.datafixers.types.templates.Tag$TagType (datafixerupper@6.0.8)
 205:         21547         689504  net.minecraftforge.forgespi.language.ModFileScanData$AnnotationData (net.minecraftforge.forgespi@7.0.1)
 206:         21448         686336  dev.emi.emi.jemi.impl.JemiRecipeSlot$TankInfo (emi@1.1.22+1.20.1+forge)
 207:         21218         678976  net.minecraft.client.renderer.block.model.ItemTransform (minecraft@1.20.1)
 208:         28228         677472  java.util.Arrays$ArrayList (java.base@17.0.15)
 209:         34304         673176  [Lnet.minecraft.client.model.geom.ModelPart; (minecraft@1.20.1)
 210:         41866         669856  net.minecraft.nbt.FloatTag (minecraft@1.20.1)
 211:         20814         666048  java.util.concurrent.Semaphore$NonfairSync (java.base@17.0.15)
 212:         20809         665888  net.minecraft.util.ThreadingDetector (minecraft@1.20.1)
 213:         20809         665888  net.minecraft.world.level.chunk.PalettedContainer (minecraft@1.20.1)
